scene	dependency
Assets/Scenes/LobbyScene.unity	Assets/Assets/Images/Icons/KeywordIcon/Icon_Keyword_Healer_Enabled.png
Assets/Scenes/LobbyScene.unity	Assets/SO/Synergies/Data_Synergy_Bulk.asset
Assets/Scenes/LobbyScene.unity	Assets/Assets/Images/Decks/DeckImg2.png
Assets/Scenes/LobbyScene.unity	Assets/SO/Synergies/Data_Synergy_Flow.asset
Assets/Scenes/LobbyScene.unity	Assets/SO/Synergies/Vfx/LegacySynergyVfx.asset
Assets/Scenes/LobbyScene.unity	Assets/Assets/Particle/Prefab/FX_CardTaker.prefab
Assets/Scenes/LobbyScene.unity	Assets/Scripts/UI/Album/Insert/AlbumSleeveView.cs
Assets/Scenes/LobbyScene.unity	Assets/Assets/Particle/Material/Additive/FXM_Additive.mat
Assets/Scenes/LobbyScene.unity	Assets/Scripts/UI/Deck/DeckEditCollectionGrid.cs
Assets/Scenes/LobbyScene.unity	Assets/Assets/Images/UI/Battle_Frame.psd
Assets/Scenes/LobbyScene.unity	Assets/Assets/Images/_Vendor/LayerLab/GUI-VerticalCasual/ResourcesData/Sprites/Demo/Demo_Background/Character_Shadow.png
Assets/Scenes/LobbyScene.unity	Assets/Fonts/ONE Mobile POP OTF SDF 1.mat
Assets/Scenes/LobbyScene.unity	Assets/Assets/Particle/Material/UI/UIM_Touch_Shine.mat
Assets/Scenes/LobbyScene.unity	Assets/Assets/Particle/Texture/Noise/T_VFX_Noise_05.tga
Assets/Scenes/LobbyScene.unity	Assets/Scripts/UI/Shop/PackCardStack.cs
Assets/Scenes/LobbyScene.unity	Assets/Assets/Particle/Material/Additive/FXM_Glow_Add 7.mat
Assets/Scenes/LobbyScene.unity	Assets/Assets/Particle/Prefab/FX_UI_Shine 1.prefab
Assets/Scenes/LobbyScene.unity	Assets/Assets/Images/_Vendor/LayerLab/GUI Pro-SuperCasual/ResourcesData/Sprites/Demo/Demo_Image/Image_Effect_Light01_Sky.png
Assets/Scenes/LobbyScene.unity	Assets/Assets/Particle/Texture/Noise/T_VFX_Noise_06.tga
Assets/Scenes/LobbyScene.unity	Assets/Assets/Particle/Shader/MA_Trail.shader
Assets/Scenes/LobbyScene.unity	Assets/Assets/Images/UI/Back_Button.png
Assets/Scenes/LobbyScene.unity	Assets/Assets/Particle/Material/AlphaBlend/FXM_AlphaBlend_01 1.mat
Assets/Scenes/LobbyScene.unity	Assets/Assets/Particle/Material/Additive/FXM_Heal_Flare 1.mat
Assets/Scenes/LobbyScene.unity	Assets/Assets/Particle/_Vendor/GabrielAguiarProductions/Textures/Trail01 - 2.png
Assets/Scenes/LobbyScene.unity	Assets/Scripts/UI/Lobby/LobbyOverlayHost.cs
Assets/Scenes/LobbyScene.unity	Assets/Assets/Images/Adventure/PathDotSingle.png
Assets/Scenes/LobbyScene.unity	Assets/Assets/Images/UI/Item_Chest.png
Assets/Scenes/LobbyScene.unity	Assets/Assets/Images/UI/Rank_Rewarkd_Icon.png
Assets/Scenes/LobbyScene.unity	Assets/Assets/Images/Emotes/Image_Emote_WeirdCat.png
Assets/Scenes/LobbyScene.unity	Assets/Assets/Images/Cards/CardFrame/Frame_R_synergy_01.png
Assets/Scenes/LobbyScene.unity	Assets/Plugins/AllIn1SpriteShader/Textures/rainbow.png
Assets/Scenes/LobbyScene.unity	Assets/Assets/Particle/Material/AlphaBlend/FXM_Predation_02.mat
Assets/Scenes/LobbyScene.unity	Assets/Assets/Images/Adventure/Fog/TournamentFog_SeamHorizontal_FrostHighlands_v1.png
Assets/Scenes/LobbyScene.unity	Assets/Assets/Images/Emotes/Image_Emote_ThumbsUp.png
Assets/Scenes/LobbyScene.unity	Assets/Assets/Images/_Vendor/LayerLab/GUI Pro-SimpleCasual/ResourcesData/Sprites/Components/Icon_PictoIcons/128/PictoIcon_Eye_Hide.Png
Assets/Scenes/LobbyScene.unity	Assets/Assets/Particle/Material/Additive/FXM_spark_Add.mat
Assets/Scenes/LobbyScene.unity	Assets/Assets/Particle/Material/Additive/FXM_particle_add.mat
Assets/Scenes/LobbyScene.unity	Assets/Scripts/OutGame/Currency/CurrencyLook.cs
Assets/Scenes/LobbyScene.unity	Assets/Scripts/UI/Lobby/LobbyTabPanel.cs
Assets/Scenes/LobbyScene.unity	Assets/Assets/Particle/Material/Additive/FXM_Bulk_Body_Add.mat
Assets/Scenes/LobbyScene.unity	Assets/Assets/Particle/Material/UI/UIM_Touch_Glow.mat
Assets/Scenes/LobbyScene.unity	Assets/Assets/Particle/Prefab/FX_Common_Death.prefab
Assets/Scenes/LobbyScene.unity	Assets/Assets/Prefabs/UI/ShopUI/ShopElement.prefab
Assets/Scenes/LobbyScene.unity	Assets/Scripts/OutGame/Profile/ProfileConfig.cs
Assets/Scenes/LobbyScene.unity	Assets/Assets/Images/Cards/CardFrame/e962bb4c-e9f6-482e-9d4c-a91d7e15eb41-Photoroom.png
Assets/Scenes/LobbyScene.unity	Assets/Assets/Particle/Material/AlphaBlend/FXM_Heliex_01.mat
Assets/Scenes/LobbyScene.unity	Assets/Assets/Images/_Vendor/LayerLab/GUI Pro-SuperCasual/ResourcesData/Sprites/Demo/Demo_Image/Glow_Circle02.png
Assets/Scenes/LobbyScene.unity	Assets/Assets/Prefabs/UI/LobbyUI/Adventure/ChapterTile_03.prefab
Assets/Scenes/LobbyScene.unity	Assets/Scripts/UI/Shop/PackScreenFlash.cs
Assets/Scenes/LobbyScene.unity	Assets/Scripts/UI/MainMenu/DeckSynergyStrip.cs
Assets/Scenes/LobbyScene.unity	Assets/Assets/Images/_Vendor/LayerLab/GUI-VerticalCasual/ResourcesData/Sprites/Demo/Demo_Image/Glow01_225.png
Assets/Scenes/LobbyScene.unity	Assets/Assets/Particle/_Vendor/GabrielAguiarProductions/Textures/Noises/Image_Vfx_GabrielAguiarProductions_Noise00.png
Assets/Scenes/LobbyScene.unity	Assets/SO/TutorialConfig/TutorialScenario2.asset
Assets/Scenes/LobbyScene.unity	Assets/Assets/Particle/Mesh/Crowns.fbx
Assets/Scenes/LobbyScene.unity	Assets/TextMesh Pro/Shaders/TMP_SDF.shader
Assets/Scenes/LobbyScene.unity	Assets/Scripts/OutGame/Roulette/RouletteConfig.cs
Assets/Scenes/LobbyScene.unity	Assets/Assets/Particle/Prefab/FX_Range.prefab
Assets/Scenes/LobbyScene.unity	Assets/SO/Synergies/Vfx/TraceSynergyVfx.asset
Assets/Scenes/LobbyScene.unity	Assets/Assets/Particle/_Vendor/Epic Toon FX/Scripts/ETFXRotation.cs
Assets/Scenes/LobbyScene.unity	Assets/Assets/Images/_Vendor/LayerLab/GUI Pro-SuperCasual/ResourcesData/Sprites/Demo/Demo_Image/Image_Effect_Light01_Yellow.png
Assets/Scenes/LobbyScene.unity	Assets/Assets/Images/Icons/SynergyIcon/Icon_Synergy_Swarm_Disabled.png
Assets/Scenes/LobbyScene.unity	Assets/Assets/Particle/Material/AlphaBlend/FXM_AlphaBlend_01 2.mat
Assets/Scenes/LobbyScene.unity	Assets/Assets/Particle/Texture/Shape/FXT_Heal.png
Assets/Scenes/LobbyScene.unity	Assets/Assets/Images/UI/Strengthen_Icon.png
Assets/Scenes/LobbyScene.unity	Assets/Fonts/UI/MalgunGothic_TMP.asset
Assets/Scenes/LobbyScene.unity	Assets/Assets/Particle/Material/Additive/FXM_Glow_Add 3.mat
Assets/Scenes/LobbyScene.unity	Assets/Assets/Images/_Vendor/LayerLab/GUI Pro-SimpleCasual/ResourcesData/Sprites/Components/Frame/Frame_Demo_Common/BasicFrame_Square02_Yellow.png
Assets/Scenes/LobbyScene.unity	Assets/Assets/Images/Icons/SynergyIcon/Icon_Synergy_Legacy_Disabled.png
Assets/Scenes/LobbyScene.unity	Assets/Assets/Shaders/Card_Pack_Glow.png
Assets/Scenes/LobbyScene.unity	Assets/Assets/Images/Emotes/Image_Emote_Hi.png
Assets/Scenes/LobbyScene.unity	Assets/Scripts/UI/Shop/PackCardView.cs
Assets/Scenes/LobbyScene.unity	Assets/Assets/Particle/_Vendor/GabrielAguiarProductions/UniqueProjectilesVol_2/Materials/Trail02_SGABScroll.mat
Assets/Scenes/LobbyScene.unity	Assets/Scripts/UI/Deck/DeckEditCardTile.cs
Assets/Scenes/LobbyScene.unity	Assets/Assets/Particle/Texture/Noise/FXT_Noise_06.png
Assets/Scenes/LobbyScene.unity	Assets/Assets/Particle/Texture/Shape/FXT_Shine_02.png
Assets/Scenes/LobbyScene.unity	Assets/Assets/Particle/Texture/Noise/FXT_Noise_03.png
Assets/Scenes/LobbyScene.unity	Assets/Scripts/UI/Growth/EnhanceResultPanelView.cs
Assets/Scenes/LobbyScene.unity	Assets/Assets/Images/UI/ranking_Star_On.png
Assets/Scenes/LobbyScene.unity	Assets/Assets/Particle/Mesh/FX_Mesh_Heliex_04.fbx
Assets/Scenes/LobbyScene.unity	Assets/Assets/Particle/Material/AlphaBlend/Color_Dissovle_Ab 1.mat
Assets/Scenes/LobbyScene.unity	Assets/Assets/Images/UI/bottom_Bar.png
Assets/Scenes/LobbyScene.unity	Assets/Assets/Particle/Texture/Shape/FXT_sq_Circle_ring_02.png
Assets/Scenes/LobbyScene.unity	Assets/Assets/Images/UI/Button_Bar_07.png
Assets/Scenes/LobbyScene.unity	Assets/Assets/Images/Icons/SynergyIcon/Icon_Synergy_Bulk_Disabled.png
Assets/Scenes/LobbyScene.unity	Assets/Assets/Images/Adventure/AdventureMap_Chapter01_MistyForest_v1.png
Assets/Scenes/LobbyScene.unity	Assets/Assets/Images/UI/Button_Bar_02.png
Assets/Scenes/LobbyScene.unity	Assets/SO/Synergies/Vfx/BulkSynergyVfx.asset
Assets/Scenes/LobbyScene.unity	Assets/Scripts/UI/Common/UiIdleDrift.cs
Assets/Scenes/LobbyScene.unity	Assets/Scripts/Core/Initialization/ContentProfileStep.cs
Assets/Scenes/LobbyScene.unity	Assets/Assets/Images/_Vendor/LayerLab/GUI Pro-SuperCasual/ResourcesData/Sprites/Components/Frame/ListFrame00_01~02_BgInner.png
Assets/Scenes/LobbyScene.unity	Assets/Assets/Particle/Texture/Synergy_Icon/FXT_predation_01.png
Assets/Scenes/LobbyScene.unity	Assets/Assets/Particle/Material/AlphaBlend/FXM_AlphaBlend_01 9.mat
Assets/Scenes/LobbyScene.unity	Assets/Assets/Images/_Vendor/LayerLab/GUI Pro-SuperCasual/ResourcesData/Sprites/Components/Popup/Popup_Chat_Single.png
Assets/Scenes/LobbyScene.unity	Assets/Assets/Particle/_Vendor/GabrielAguiarProductions/Textures/Noises/Noise000.png
Assets/Scenes/LobbyScene.unity	Packages/com.unity.ugui/Runtime/UGUI/UI/Core/Button.cs
Assets/Scenes/LobbyScene.unity	Assets/Scripts/UI/Lobby/LobbyGainEffectDirector.cs
Assets/Scenes/LobbyScene.unity	Assets/Assets/Images/_Vendor/LayerLab/GUI Pro-SuperCasual/ResourcesData/Sprites/Components/UI_Etc/Alert_Dot_Bg.png
Assets/Scenes/LobbyScene.unity	Assets/Assets/Particle/Shader/FXS_Card.shader
Assets/Scenes/LobbyScene.unity	Assets/Assets/Particle/Shader/FXS_AlphaBlend_Wind_Back.shader
Assets/Scenes/LobbyScene.unity	Assets/Assets/Particle/Material/Additive/FXM_Glow_Add 6.mat
Assets/Scenes/LobbyScene.unity	Assets/Assets/Images/UI/Tilte_Ribbon_Yellow.psd
Assets/Scenes/LobbyScene.unity	Assets/Assets/Particle/_Vendor/GabrielAguiarProductions/Textures/Noises/Image_Vfx_GabrielAguiarProductions_Noise03.tga
Assets/Scenes/LobbyScene.unity	Packages/com.unity.ugui/Runtime/UGUI/UI/Core/Layout/GridLayoutGroup.cs
Assets/Scenes/LobbyScene.unity	Assets/Fonts/uK4mTd9JFejCoAXNZyXHV6glsI/Jalnan2/Jalnan2TTF SDF_outline.asset
Assets/Scenes/LobbyScene.unity	Assets/Assets/Prefabs/UI/LobbyUI/CardDetailUI/CardDetailOverlay.prefab
Assets/Scenes/LobbyScene.unity	Assets/Assets/Images/UI/bar_02.png
Assets/Scenes/LobbyScene.unity	Assets/Assets/Particle/Mesh/fx_cylinder_03.FBX
Assets/Scenes/LobbyScene.unity	Assets/Assets/Particle/Material/AlphaBlend/VFX_FX_ShockWave.mat
Assets/Scenes/LobbyScene.unity	Assets/Assets/Particle/Material/AlphaBlend/FXM_ShockWave.mat
Assets/Scenes/LobbyScene.unity	Assets/Assets/Particle/Texture/Noise/T_VFX_Normal_Noise_01.tga
Assets/Scenes/LobbyScene.unity	Assets/Assets/Images/UI/ic_Pack.png
Assets/Scenes/LobbyScene.unity	Assets/Assets/Particle/Texture/Shape/leaves.png
Assets/Scenes/LobbyScene.unity	Assets/Assets/Images/UI/Bar_03.png
Assets/Scenes/LobbyScene.unity	Assets/Assets/Images/UI/Skip_Button.png
Assets/Scenes/LobbyScene.unity	Assets/Assets/Images/Emotes/Image_Emote_MO.png
Assets/Scenes/LobbyScene.unity	Assets/Assets/Images/UI/Icon_Button.png
Assets/Scenes/LobbyScene.unity	Assets/Assets/Particle/Prefab/FX_Healer_Trail.prefab
Assets/Scenes/LobbyScene.unity	Assets/Assets/Particle/_Vendor/GabrielAguiarProductions/Textures/Gradients/Image_Vfx_GabrielAguiarProductions_GradientBlue.png
Assets/Scenes/LobbyScene.unity	Assets/SO/Profile/ProfileConfig.asset
Assets/Scenes/LobbyScene.unity	Assets/Assets/Materials/CardPack/PackTear_Lid.mat
Assets/Scenes/LobbyScene.unity	Assets/Scripts/UI/Shop/PackShowcaseController.cs
Assets/Scenes/LobbyScene.unity	Assets/Assets/Images/Emotes/Image_Emote_laugh.png
Assets/Scenes/LobbyScene.unity	Assets/Assets/Images/UI/Gauge_Bar.psd
Assets/Scenes/LobbyScene.unity	Assets/Assets/Images/Cards/CardFrame/Frame_SR_synergy_02.png
Assets/Scenes/LobbyScene.unity	Assets/Assets/Images/Icons/SynergyIcon/Icon_Synergy_Flow_Enabled.png
Assets/Scenes/LobbyScene.unity	Assets/Assets/Particle/Texture/Synergy_Icon/Vine_02.psd
Assets/Scenes/LobbyScene.unity	Packages/com.unity.render-pipelines.universal/Runtime/UniversalAdditionalCameraData.cs
Assets/Scenes/LobbyScene.unity	Assets/Assets/Particle/Material/Additive/FXM_ring_Add_02.mat
Assets/Scenes/LobbyScene.unity	Assets/Assets/Particle/Texture/Noise/T_VFX_Noise_02.tga
Assets/Scenes/LobbyScene.unity	Assets/Scripts/UI/Common/LobbyEntryAlertDot.cs
Assets/Scenes/LobbyScene.unity	Assets/Assets/Particle/Prefab/FX_Tracking.prefab
Assets/Scenes/LobbyScene.unity	Assets/Plugins/AllIn1SpriteShader/Textures/fire2.png
Assets/Scenes/LobbyScene.unity	Assets/Assets/Particle/Shader/FXS_ShockWave.shader
Assets/Scenes/LobbyScene.unity	Assets/Assets/Images/Emotes/Image_Emote_ZzangGu.png
Assets/Scenes/LobbyScene.unity	Assets/Assets/Images/UI/Item_Gold_Chest.png
Assets/Scenes/LobbyScene.unity	Assets/Assets/Particle/Prefab/FX_Brand.prefab
Assets/Scenes/LobbyScene.unity	Assets/Assets/Particle/Material/AlphaBlend/FXM_Scale 3.mat
Assets/Scenes/LobbyScene.unity	Assets/Assets/Images/UI/Tier/Tier_Silver.png
Assets/Scenes/LobbyScene.unity	Assets/Assets/Particle/Prefab/FX_Heal_Hit.prefab
Assets/Scenes/LobbyScene.unity	Assets/Assets/Particle/Prefab/FX_Undead_Spawn.prefab
Assets/Scenes/LobbyScene.unity	Assets/Assets/Prefabs/UI/LobbyUI/Album/Panel_PageOverlay.prefab
Assets/Scenes/LobbyScene.unity	Assets/Assets/Particle/_Vendor/MasterStylizedProjectiles/Projectiles/Common/Textures/Image_Vfx_MasterStylizedProjectiles_Noise.png
Assets/Scenes/LobbyScene.unity	Assets/Assets/Images/_Vendor/LayerLab/GUI Pro-SimpleCasual/ResourcesData/Sprites/Components/Slider/Slider_Demo_Common/Slider21_Icon02.png
Assets/Scenes/LobbyScene.unity	Assets/Assets/Shaders/UI/ProfileAvatarMask.shader
Assets/Scenes/LobbyScene.unity	Assets/Scripts/UI/Common/CardSynergyBadgeView.cs
Assets/Scenes/LobbyScene.unity	Assets/Assets/Particle/Texture/Shape/FXT_Card_Death.png
Assets/Scenes/LobbyScene.unity	Assets/Fonts/Jalnan2 SDF.asset
Assets/Scenes/LobbyScene.unity	Assets/Assets/Images/_Vendor/LayerLab/GUI Pro-SuperCasual/ResourcesData/Sprites/Components/Frame/CardFrame03_n_Bg.png
Assets/Scenes/LobbyScene.unity	Assets/Assets/Images/Icons/KeywordIcon/Icon_Keyword_Ranged_Enabled.png
Assets/Scenes/LobbyScene.unity	Assets/SO/Roulette/RouletteConfig.asset
Assets/Scenes/LobbyScene.unity	Assets/Assets/Images/UI/gauge_Circle.psd
Assets/Scenes/LobbyScene.unity	Assets/Assets/Images/Profile/Frame/Image_ProfileFrame_HudIvoryBasic.png
Assets/Scenes/LobbyScene.unity	Assets/Plugins/AllIn1SpriteShader/Shaders/AllIn1SpriteShaderUiMask.shader
Assets/Scenes/LobbyScene.unity	Assets/Assets/Particle/Material/AlphaBlend/FXM_Wind_Back.mat
Assets/Scenes/LobbyScene.unity	Assets/Assets/Particle/Material/AlphaBlend/FXM_Predation_01.mat
Assets/Scenes/BattleScene.unity	Assets/Assets/Images/UI/VictoryTitleDynamic/victory_letter_o.png
Assets/Scenes/BattleScene.unity	Assets/Assets/Particle/Material/Additive/FXM_Projectile_Aura_Add 1.mat
Assets/Scenes/BattleScene.unity	Packages/com.unity.shadergraph/Editor/Generation/Targets/BuiltIn/Editor/ShaderGraph/BuiltInMetadata.cs
Assets/Scenes/BattleScene.unity	Assets/Assets/Images/Emotes/Image_Emote_What.png
Assets/Scenes/BattleScene.unity	Assets/Assets/Particle/Texture/Shape/FXT_Smoke_01.png
Assets/Scenes/BattleScene.unity	Assets/Scripts/UI/Input/TutorialTapCatcher.cs
Assets/Scenes/BattleScene.unity	Assets/Assets/Particle/Material/Additive/FXM_Glow_Add 5.mat
Assets/Scenes/BattleScene.unity	Assets/Assets/Particle/Material/UI/UI_Additive 1.mat
Assets/Scenes/BattleScene.unity	Assets/Scripts/UI/Battle/CardAnimator.cs
Assets/Scenes/BattleScene.unity	Assets/Assets/Particle/Texture/Shape/FXT_Glow_02.png
Assets/Scenes/BattleScene.unity	Assets/Assets/Images/Icons/KeywordIcon/Icon_Keyword_Default_Enabled.png
Assets/Scenes/BattleScene.unity	Assets/Assets/Images/UI/VictoryTitleDynamic/victory_decor_trumpet_right.png
Assets/Scenes/BattleScene.unity	Assets/Assets/Particle/Material/AlphaBlend/FXM_Projectile 1.mat
Assets/Scenes/BattleScene.unity	Assets/Assets/Particle/Texture/Mask/FXT_Mask_06.png
Assets/Scenes/BattleScene.unity	Packages/com.unity.ugui/Runtime/UGUI/UI/Core/Image.cs
Assets/Scenes/BattleScene.unity	Assets/Scripts/UI/Battle/ScreenDim.cs
Assets/Scenes/BattleScene.unity	Assets/Assets/Images/Emotes/Anim_Image_Emote_doomchit.anim
Assets/Scenes/BattleScene.unity	Assets/Scripts/UI/Battle/HitEffectView.cs
Assets/Scenes/BattleScene.unity	Assets/Assets/Particle/Mesh/SM_AuraMesh.fbx
Assets/Scenes/BattleScene.unity	Assets/Assets/Particle/Material/Additive/FXM_particle_add_02.mat
Assets/Scenes/BattleScene.unity	Assets/Assets/Images/Emotes/Anim_Image_Emote_Dizzy.anim
Assets/Scenes/BattleScene.unity	Assets/Scripts/UI/Battle/Emote/EmotePickerUI.cs
Assets/Scenes/BattleScene.unity	Assets/Scripts/UI/Battle/Emote/EmoteStickerView.cs
Assets/Scenes/BattleScene.unity	Assets/Assets/Images/UI/VictoryTitleDynamic/victory_decor_crown.png
Assets/Scenes/BattleScene.unity	Assets/Scripts/UI/Battle/DeckPileUI.cs
Assets/Scenes/BattleScene.unity	Assets/Assets/Particle/Material/Additive/FXM_Glow_Add 1.mat
Assets/Scenes/BattleScene.unity	Assets/Scripts/Network/NetworkGameController.cs
Assets/Scenes/BattleScene.unity	Packages/com.coffee.ui-particle/Runtime/UIParticle.cs
Assets/Scenes/BattleScene.unity	Packages/com.unity.ugui/Runtime/UGUI/UI/Core/Layout/ContentSizeFitter.cs
Assets/Scenes/BattleScene.unity	Assets/Scripts/UI/Common/CardKeywordIconView.cs
Assets/Scenes/BattleScene.unity	Assets/Assets/Images/_Vendor/LayerLab/GUI Pro-SuperCasual/ResourcesData/Sprites/Components/Icon_ItemIcons/256/ItemIcon_Star_Gold.Png
Assets/Scenes/BattleScene.unity	Packages/com.unity.ugui/Runtime/UGUI/UI/Core/Layout/CanvasScaler.cs
Assets/Scenes/BattleScene.unity	Assets/Assets/Images/UI/VictoryTitleDynamic/victory_letter_y.png
Assets/Scenes/BattleScene.unity	Assets/Assets/Images/UI/Time_Icon.png
Assets/Scenes/BattleScene.unity	Assets/Assets/Particle/Material/AlphaBlend/VFX_FX_Slash_Ab.mat
Assets/Scenes/BattleScene.unity	Assets/Assets/Particle/Material/Additive/FXM_Glow_Add.mat
Assets/Scenes/BattleScene.unity	Assets/Assets/Images/Cards/CardFrame/Frame_N_synergy_02.png
Assets/Scenes/BattleScene.unity	Assets/Assets/Images/Emotes/Image_Emote_Sad.png
Assets/Scenes/BattleScene.unity	Assets/Assets/Animations/UI/VictoryBanner_Shown.anim
Assets/Scenes/BattleScene.unity	Assets/Assets/Particle/_Vendor/Epic Toon FX/Textures/Image_Vfx_EpicToonFX_Cloud2x2Soft.png
Assets/Scenes/BattleScene.unity	Assets/Assets/Particle/Prefab/FX_Taunt.prefab
Assets/Scenes/BattleScene.unity	Assets/Assets/Images/_Vendor/LayerLab/GUI Pro-SimpleCasual/ResourcesData/Sprites/Components/UI_Etc/Tutorial_Focus_Icon_Hand.png
Assets/Scenes/BattleScene.unity	Assets/Assets/Particle/Texture/Shape/FXT_Heliex_Mask_05.png
Assets/Scenes/BattleScene.unity	Assets/Assets/Particle/Texture/Shape/FXT_Ring.png
Assets/Scenes/BattleScene.unity	Assets/Assets/Images/_Vendor/LayerLab/GUI Pro-SuperCasual/ResourcesData/Sprites/Components/UI_Etc/ResourceBar_Single_Icon_Coin.png
Assets/Scenes/BattleScene.unity	Assets/TextMesh Pro/Shaders/TMP_Bitmap-Custom-Atlas.shader
Assets/Scenes/BattleScene.unity	Packages/com.unity.ugui/Runtime/UGUI/UI/Core/RectMask2D.cs
Assets/Scenes/BattleScene.unity	Assets/Assets/Particle/Texture/Shape/T_Shape_Trail_03.png
Assets/Scenes/BattleScene.unity	Assets/Assets/Particle/Material/Additive/FXM_Projectile_Aura_Add.mat
Assets/Scenes/BattleScene.unity	Assets/Scripts/UI/Input/SwipeGuide.cs
Assets/Scenes/BattleScene.unity	Assets/Scripts/Battle/BattleVfxLibrary.cs
Assets/Scenes/BattleScene.unity	Assets/Assets/Particle/_Vendor/MasterStylizedProjectiles/Projectiles/Common/Textures/Image_Vfx_MasterStylizedProjectiles_CommonGlow.png
Assets/Scenes/BattleScene.unity	Assets/Assets/Particle/Shader/FX_Dissolve_Add.shader
Assets/Scenes/BattleScene.unity	Assets/Assets/Particle/Mesh/FX_Mesh_Card_Frame.fbx
Assets/Scenes/BattleScene.unity	Assets/Assets/Particle/Texture/Shape/FXT_Particle_03.png
Assets/Scenes/BattleScene.unity	Assets/Scripts/UI/CardAutoScale.cs
Assets/Scenes/BattleScene.unity	Assets/Assets/Images/Cards/CardFrame/Image_CardFrame_Mark.png
Assets/Scenes/BattleScene.unity	Packages/com.unity.inputsystem/InputSystem/Editor/Icons/InputSystemUIInputModule@64.png
Assets/Scenes/BattleScene.unity	Assets/Assets/Particle/Material/Additive/FXM_Hit_Add.mat
Assets/Scenes/BattleScene.unity	Assets/Assets/Particle/Texture/Shape/FXT_Ring_02.png
Assets/Scenes/BattleScene.unity	Assets/Assets/Images/_Vendor/LayerLab/GUI Pro-SimpleCasual/ResourcesData/Sprites/Components/Slider/Slider_Custom/Slider15_White_Handle.png
Assets/Scenes/BattleScene.unity	Assets/Scripts/UI/Battle/Emote/EmoteDirector.cs
Assets/Scenes/BattleScene.unity	Assets/Assets/Particle/_Vendor/Epic Toon FX/Textures/Image_Vfx_EpicToonFX_Slash03.png
Assets/Scenes/BattleScene.unity	Assets/Assets/Prefabs/UI/Battle/CardView/CardView.prefab
Assets/Scenes/BattleScene.unity	Assets/Assets/Images/_Vendor/LayerLab/GUI Pro-SimpleCasual/ResourcesData/Sprites/Components/Icon_PictoIcons/128/PictoIcon_Star.Png
Assets/Scenes/BattleScene.unity	Packages/com.unity.shadergraph/Editor/Importers/ShaderGraphMetadata.cs
Assets/Scenes/BattleScene.unity	Assets/Scripts/UI/Battle/TurnTimerUI.cs
Assets/Scenes/BattleScene.unity	Assets/Assets/Particle/Material/Additive/FXM_Glow_Add 2.mat
Assets/Scenes/BattleScene.unity	Assets/Scripts/Audio/UIClickSound.cs
Assets/Scenes/BattleScene.unity	Assets/Assets/Prefabs/UI/Common/ScreenDim.prefab
Assets/Scenes/BattleScene.unity	Assets/Scripts/UI/Battle/GameResultPopup.cs
Assets/Scenes/BattleScene.unity	Assets/Assets/Particle/Texture/Mask/gradation.psd
Assets/Scenes/BattleScene.unity	Assets/Assets/Prefabs/UI/CardElement.prefab
Assets/Scenes/BattleScene.unity	Assets/Assets/Particle/Prefab/FX_Peerless.prefab
Assets/Scenes/BattleScene.unity	Assets/Assets/Particle/Texture/Shape/FXT_Glow_03.png
Assets/Scenes/BattleScene.unity	Packages/com.unity.inputsystem/InputSystem/Actions/InputActionReference.cs
Assets/Scenes/BattleScene.unity	Assets/Assets/Particle/Texture/Shape/FXT_Line_01.png
Assets/Scenes/BattleScene.unity	Assets/Assets/Particle/Texture/Shape/FXT_Circle_Ring_07.png
Assets/Scenes/BattleScene.unity	Assets/Assets/Particle/_Vendor/GabrielAguiarProductions/Textures/Spritesheets/Image_Vfx_GabrielAguiarProductions_UniqueProjectilesVol210X108K.png
Assets/Scenes/BattleScene.unity	Assets/Assets/Particle/_Vendor/MasterMagicFX/Commons/Textures/Image_Vfx_MasterMagicFX_GradientMaskVertical3.png
Assets/Scenes/BattleScene.unity	Assets/Assets/Images/Emotes/Image_Emote_Pepe.png
Assets/Scenes/BattleScene.unity	Assets/Assets/Prefabs/UI/LoseUI.prefab
Assets/Scenes/BattleScene.unity	Assets/Assets/Particle/Shader/FXS_Additive.shader
Assets/Scenes/BattleScene.unity	Packages/com.unity.ugui/Runtime/UGUI/UI/Core/Layout/LayoutElement.cs
Assets/Scenes/BattleScene.unity	Assets/Scripts/UI/Battle/FieldSynergyPanel.cs
Assets/Scenes/BattleScene.unity	Assets/Assets/Images/Emotes/Image_Emote_Angry.png
Assets/Scenes/BattleScene.unity	Assets/Assets/Particle/Texture/Mask/FXT_mask_10.png
Assets/Scenes/BattleScene.unity	Assets/Assets/Images/UI/VictoryTitleDynamic/victory_letter_r.png
Assets/Scenes/BattleScene.unity	Assets/Assets/Particle/Shader/FX_Dissolve_AB.shader
Assets/Scenes/BattleScene.unity	Assets/Assets/Images/_Vendor/LayerLab/GUI Pro-SimpleCasual/ResourcesData/Sprites/Components/Button/Button_Demo_Light/Btn_MenuButton_Rectangle00_n.png
Assets/Scenes/BattleScene.unity	Assets/Assets/Particle/Texture/Shape/FXT_Hit_Glow.png
Assets/Scenes/BattleScene.unity	Assets/Assets/Images/Emotes/Anim_Image_Emote_surprise.anim
Assets/Scenes/BattleScene.unity	Assets/Assets/Particle/_Vendor/Epic Toon FX/Materials/Misc/Sword/Mat_Vfx_EpicToonFX_Slash03ADD.mat
Assets/Scenes/BattleScene.unity	Assets/Assets/Particle/Texture/Mask/FXT_mask_04.png
